/*
Type: Mapped
Platform: mipsel32
Architecture: mipsel32

Segments:
r-x  0x8000f800-0x8013e000 
---  0x8013e000-0x8013e018 

Sections:
0x8013e000-0x8013e018  .synthetic_builtins  {External}
80076e20      sub_800e6cf0(0, 0xff, 0xff);
80076e3c      sub_80079fdc();
80076e44      sub_80079f58();
80076e44      
80076e50      while (1)
80076eac          sub_800e6c04(0);
80076eac      
80076ed4      if (sub_80079fdc() < sub_80079f58() - 0x64)
80076ed4      {
80076edc          data_801132dc = 0;
80076ee0          *(uint32_t*)((char*)entry_$gp + 0x104) = 0;
80076eec          sub_8007b2b0(sub_80076420(0));
80076ed4      }
80076ed4      
80076f0c      sub_80079fdc();
80076f14      return sub_80079f58();
80076bec  }


80076f44    int32_t sub_80076f44()

80076f44  {
80076f54      sub_8007c458();
80076f60      int32_t i = 0;
80076f5c      sub_8007c534();
80076f64      sub_80099abc();
80076f7c      void* entry_$gp;
80076f7c      *(uint32_t*)((char*)entry_$gp + 0x108) = 0;
80076f80      *(uint32_t*)((char*)entry_$gp + 0x104) = 0;
80076f84      sub_8007d52c();
80076f8c      sub_8007663c();
80076f98      int32_t* $s0 = &data_8010e8fc;
80076f98      
80076fc4      do
80076fc4      {
80076f9c          int32_t $a0_1 = *(uint32_t*)$s0;
80076f9c          
80076fa4          if ($a0_1 != 0xffffffff)
80076fa4          {
80076fac              sub_800e7e80($a0_1);
80076fb4              *(uint32_t*)$s0 = 0xffffffff;
80076fb8              $s0[1] = 0xffffffff;
80076fa4          }
80076fa4          
80076fbc          i += 1;
80076fc8          $s0 = &$s0[2];
80076fc4      } while (i < 0x47);
80076fc4      
80076fcc      sub_800e81a8();
80076fd4      sub_800e6674(0xffffffff);
80076fdc      sub_800bbcc0();
80076fdc      
80076fec      if ((uint32_t)*(uint8_t*)((char*)entry_$gp + 0x12c))
80076ff4          sub_80079ecc();
80076ff4      
80076ffc      int32_t result = *(uint32_t*)((char*)entry_$gp + 0x120);
80077010      *(uint32_t*)((char*)entry_$gp + 0xfc) = result;
80077014      return result;
80076f44  }


8007701c    int32_t sub_8007701c()

8007701c  {
80077064      return 0;
8007701c  }


8007706c    int32_t sub_8007706c(int32_t arg1)

8007706c  {
8007706c      int32_t i;
8007706c      
8007706c      i = arg1 < 0 ? (arg1 - 1) >> 6 : arg1 >> 6;
8007706c      
80077080      int32_t $v1 = 0;
8007708c      char* $v0_1 = &data_8010e758;
8007708c      
8007709c      while (i < (int32_t)*(uint8_t*)$v0_1)
8007709c      {
800770a4          $v1 += 1;
800770b0          $v0_1 = $v1 + &data_8010e758;
800770b0          
800770ac          if ($v1 >= 0x19)
800770ac              break;
8007709c      }
8007709c      
800770b4      return $v1 + 0x35;
8007706c  }


800770bc    void* const sub_800770bc(void* arg1)

800770bc  {
800770e8      char $s4 = *(uint8_t*)((char*)arg1 + 0x254);
80077184      uint32_t $s0_1 = (uint32_t)$s4;
80077180      void* entry_$gp;
80077180      
80077180      if (*(uint32_t*)((char*)arg1 + 0x360) < 0)
80077180      {
80077188          int32_t $v0_6 = sub_800e4328(*(uint32_t*)((char*)arg1 + 0x564), 0x50000);
800771d4          $s0_1 = (uint32_t)$s4;
800771d4          
800771d0          if (0 < *(uint32_t*)((char*)arg1 + 0x350) + $v0_6 / 0x60000)
800771d0          {
800771d8              int32_t $a1_1 = *(uint32_t*)((char*)entry_$gp + 0xf4);
800771d8              
80077210              if (!$a1_1 || 0 - *(uint32_t*)(((uint32_t)$s4 << 2) + &data_8013c6c8) < $a1_1)
80077220                  sub_80076900(2, 1, 0);
80077220              
80077230              if (*(uint32_t*)((char*)arg1 + 0x360))
80077230              {
8007723c                  uint32_t $v1_9 = (uint32_t)$s4 << 2;
8007723c                  
8007726c                  if (0 - *(uint32_t*)($v1_9 + &data_8013c6c8)
8007726c                          < *(uint32_t*)($v1_9 + &data_8013c6c0))
80077278                      sub_80076900(2, 0, 0);
80077230              }
80077230              
80077280              int32_t $v0_13 = sub_800b81a8();
80077280              
80077290              if ($v0_13 >= 2)
80077290              {
800772ac                  int32_t $s1_2;
800772ac                  
800772ac                  if ($v0_13 >= 3 || !*(uint32_t*)((char*)arg1 + 0x39c))
800772ac                  {
800772bc                      int32_t $s1_1 = sub_800b8154(arg1);
800772bc                      
800772c0                      if ($s1_1 == $v0_13)
800772c8                          $s1_1 = 8;
800772c8                      
800772d0                      $s1_2 = $s1_1 + 0x4f;
800772ac                  }
800772ac                  else
800772e0                      $s1_2 = sub_8007706c(-(*(uint32_t*)((char*)arg1 + 0x394)));
800772e0                  
80077328                  sub_80076900(2, $s1_2, 0);
80077290              }
80077290              
80077338              int32_t $a1_4 = *(uint32_t*)((char*)arg1 + 0x360);
80077338              
80077344              if ($a1_4 < 0xffffffff)
80077344              {
80077350                  int32_t $a1_5;
80077350                  
80077350                  $a1_5 = $a1_4 >= 0xfffffffe ? 2 : $a1_4 + 5;
80077350                  
80077364                  sub_80076900(2, $a1_5, 0);
80077344              }
80077344              
8007736c              $s0_1 = (uint32_t)$s4;
800771d0          }
80077180      }
80077180      
8007738c      void* const result = $s0_1 << 2;
8007738c      
80077388      if (*(uint32_t*)((char*)arg1 + 0x264) != (uint32_t)*(uint8_t*)($s0_1 - 0x7fec3944))
80077388      {
8007739c          result = *(uint32_t*)((char*)result + &data_8013c6d0);
8007739c          
800773a4          if (!result)
800773a4          {
800773ac              void var_38;
800773ac              sub_800995f0(&var_38);
80077414              int32_t $v1_17 = *(uint32_t*)((char*)entry_$gp + 0xf4);
8007741c              int32_t $a0_10;
8007741c              
8007741c              if ($v1_17)
80077438                  $a0_10 = *(uint32_t*)((char*)arg1
80077438                      + ((*(uint32_t*)((char*)arg1 + 0x360) - 1) << 2) + 0x368);
80077438              
8007741c              if ($v1_17 && $a0_10 >= $v1_17)
8007741c              {
800774a8                  if ($a0_10 < *(uint32_t*)((*(uint32_t*)((char*)arg1 + 0x254) << 2) +
800774a8                      &data_8013c6c0))
800774a8                  {
800774b0                      int32_t var_20_3 = 0;
800774d4                      *(uint32_t*)((*(uint32_t*)((char*)arg1 + 0x254) << 2) +
800774d4                          &data_8013c6c0) = *(uint32_t*)((char*)arg1
800774d4                          + ((*(uint32_t*)((char*)arg1 + 0x360) - 1) << 2) + 0x368);
800774d8                      sub_8009a4c8(&var_38);
800774a8                  }
8007741c              }
8007741c              else
8007741c              {
80077454                  int32_t var_20_2 = 1;
80077470                  int32_t $v0_44 = *(uint32_t*)((char*)arg1
80077470                      + ((*(uint32_t*)((char*)arg1 + 0x360) - 1) << 2) + 0x368);
80077478                  *(uint32_t*)((*(uint32_t*)((char*)arg1 + 0x254) << 2) + &data_8013c6c0) =
80077478                      $v0_44;
8007747c                  *(uint32_t*)((char*)entry_$gp + 0xf4) = $v0_44;
800774d8                  sub_8009a4c8(&var_38);
8007741c              }
8007741c              
800774e0              int32_t $v0_53 = sub_800b81a8();
800774e0              
800774f0              if ($v0_53 >= 2)
800774f0              {
800774f8                  int32_t $v0_55 = sub_800b8154(arg1);
800774f8                  
80077518                  if (*(uint32_t*)((char*)arg1 + 0x264) >= 0)
80077518                  {
80077644                      int32_t $v0_70 = $v0_55 + 0xa;
80077644                      
80077640                      if ($v0_55 == $v0_53)
80077640                      {
80077650                          $v0_70 = $v0_55 + 0xa;
80077650                          
8007764c                          if ($v0_55 >= 3)
80077654                              $v0_70 = 0x12;
80077640                      }
80077640                      
80077658                      int32_t var_20_7 = $v0_70;
80077518                  }
80077518                  else if ($v0_53 < 3 && *(uint32_t*)((char*)arg1 + 0x39c))
800775b0                      int32_t var_20_4 = sub_8007706c(-(*(uint32_t*)((char*)arg1 + 0x394)));
80077534                  else if ($v0_55 != $v0_53)
80077554                      var_20_4 = $v0_55 + 0x4e;
8007753c                  else
8007754c                      var_20_4 = 0x57;
8007754c                  
8007765c                  sub_8009a4c8(&var_38);
800774f0              }
800774f0              
80077668              int32_t $v1_32 = *(uint32_t*)((char*)arg1 + 0x360);
80077668              
80077678              if ($v1_32 < 0)
80077678              {
80077688                  int32_t $v0_74 = $v1_32 + 4;
80077688                  
80077684                  if ($v1_32 >= 0xffffffff)
8007768c                      $v0_74 = 2;
8007768c                  
80077690                  int32_t var_20_8 = $v0_74;
80077694                  sub_8009a4c8(&var_38);
80077678              }
80077678              
8007769c              uint32_t $s0_7 = (uint32_t)$s4;
800776b8              uint32_t $a0_20 = $s0_7 << 2;
800776b8              
800776b4              if (!(uint32_t)*(uint8_t*)($s0_7 - 0x7fec3944))
800776e4                  *(uint32_t*)($a0_20 + &data_8013c6c0) =
800776e4                      0 - *(uint32_t*)($a0_20 + &data_8013c6c8);
800776e4              
800776f4              *(uint8_t*)($s0_7 - 0x7fec3944) = *(uint8_t*)((char*)arg1 + 0x264);
80077704              *(uint32_t*)(($s0_7 << 2) + &data_8013c6c8) =
80077704                  *(uint32_t*)((char*)arg1 + 0x364);
80077708              result = *(uint32_t*)((char*)arg1 + 0x264);
80077710              *(uint32_t*)((char*)entry_$gp + 0xe8) = result;
80077714              *(uint32_t*)((char*)entry_$gp + 0xe4) = result;
800773a4          }
80077388      }
80077388      
80077730      return result;
800770bc  }


80077738    int32_t sub_80077738()

80077738  {
80077748      void var_70;
80077748      sub_800e5b28(&var_70, 0);
80077758      sub_800e78e8(&var_70, "fesfx");
80077774      return sub_800bbe8c(&var_70, 0);
80077738  }


8007777c    int32_t sub_8007777c()

8007777c  {
800777ac      sub_8007be54(0);
800777dc      sub_8007c434();
800777ec      void var_a8;
800777ec      sub_800e5b28(&var_a8, 0);
800777fc      sub_800e78e8(&var_a8, 0x8013c6a0);
80077804      int32_t var_40;
80077804      int32_t* $v1 = &var_40;
80077838      int32_t* i;
80077838      
80077838      for (i = &data_8005570c; i != 0x8005572c; )
80077838      {
80077818          int32_t $a3_1 = i[1];
8007781c          int32_t $t0_1 = i[2];
80077820          int32_t $t1_1 = i[3];
80077824          *(uint32_t*)$v1 = *(uint32_t*)i;
80077828          $v1[1] = $a3_1;
8007782c          $v1[2] = $t0_1;
80077830          $v1[3] = $t1_1;
80077834          i = &i[4];
8007783c          $v1 = &$v1[4];
80077838      }
80077838      
80077844      int32_t $a3_2 = i[1];
80077848      int32_t $t0_2 = i[2];
8007784c      *(uint32_t*)$v1 = *(uint32_t*)i;
80077850      $v1[1] = $a3_2;
80077854      $v1[2] = $t0_2;
80077870      sub_800e78e8(&var_a8, var_40);
8007787c      sub_800bbe8c(&var_a8, 3);
80077890      data_8010e8e4 = 0xfffffffe;
80077898      data_8010e8c0 = 0xfffffffd;
800778a8      return &data_8010e8a8;
8007777c  }


800778b0    int32_t sub_800778b0()

800778b0  {
800778b0      int32_t i = 0;
800778bc      int32_t* $v1 = &data_8010e8fc;
800778bc      
800778d0      do
800778d0      {
800778c0          *(uint32_t*)$v1 = 0xffffffff;
800778c4          $v1[1] = 0xffffffff;
800778c8          i += 1;
800778d4          $v1 = &$v1[2];
800778d0      } while (i < 0x47);
800778d0      
800778dc      void* entry_$gp;
800778dc      *(uint32_t*)((char*)entry_$gp + 0x18c) = 0xffffffff;
800778e0      return 0xffffffff;
800778b0  }


800778e8    int32_t sub_800778e8(int32_t arg1, int32_t arg2, int32_t arg3)

800778e8  {
800778f0      int32_t $a1;
800778f0      
800778f0      if (arg1 - 0x12 < 2 || arg1 - 0x14 < 2)
800778f0      {
80077924          int32_t $v1_1 = arg3 * 0x7f / 0xa0000;
80077930          $a1 = 0x7f;
80077930          
8007792c          if ($v1_1 < 0x80)
80077938              return $v1_1;
800778f0      }
800778f0      else
800778f0      {
80077950          if (*(uint32_t*)((arg1 << 3) + 0x8010e900) == arg2)
800779a8              return (uint32_t)*(uint8_t*)(arg1 + "@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@");
800779a8          
80077974          int32_t $v1_5 = arg3 * 0x7f / 0xa0000;
80077980          $a1 = 0x7f;
80077980          
8007797c          if ($v1_5 < 0x80)
80077984              $a1 = $v1_5;
80077984          
80077998          *(uint8_t*)(arg1 + "@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@") = (char)$a1;
800778f0      }
800778f0      
800779ac      return $a1;
800778e8  }


800779b4    int32_t sub_800779b4(int32_t arg1, int32_t arg2, int32_t arg3)

800779b4  {
800779c0      int32_t result = 0;
800779c0      
800779c8      if (arg2 == 8)
800779d4          return 0x13;
800779d4      
800779e4      if (arg2 == 2 && !arg3)
800779f0          return 0x1f;
800779f0      
800779f4      int32_t $v0_2;
800779f4      
800779f4      if (arg2 != 1)
800779f4      {
80077a88      label_80077a88:
80077a88          
80077a88          if (arg3 == 7)
80077a94              return 0x12;
80077a94          
80077a9c          int32_t $v0_4 = arg1 < 0x5b ? 1 : 0;
80077a9c          
80077a98          if (arg2 == 1 && arg3)
80077aac              $v0_4 = arg1 < 0x5b ? 1 : 0;
80077aac          
80077aa8          void* entry_$gp;
80077aa8          
80077aa8          if (arg2 != 1 || (arg3 && arg3 != 3))
80077aa8          {
80077b88              if (!$v0_4)
80077b94                  result = 0x21;
80077b88              else if (arg1 - 0x47 < 0x14)
80077ba8                  result = 0x20;
80077b9c              else if (arg1 - 0x33 < 0x14)
80077bbc                  result = 0x25;
80077bb0              else if (arg1 - 0x1a < 0x19)
80077bd0                  result = 0x22;
80077bc4              else if (arg1 < 0x1a)
80077bdc                  result = 0x1e;
80077bdc              
80077bf0              if (result == *(uint32_t*)((char*)entry_$gp + 0x160) && result != 0x21)
80077bf0              {
80077bf8                  if (result == 0x20)
80077bf8                  {
80077c64                      $v0_2 = sub_800e77a8();
80077c6c                      result = 0x22;
80077c6c                      goto label_80077c74;
80077bf8                  }
80077bf8                  
80077c1c                  int32_t $v0_26;
80077c1c                  
80077c1c                  if (result == 0x22)
80077c1c                  {
80077c34                      $v0_26 = sub_800e77a8();
80077c40                      result = 0x25;
80077c54                  label_80077c54:
80077c54                      
80077c54                      if ($v0_26 & 1)
80077c60                          return 0x1e;
80077c1c                  }
80077c1c                  else if (result == 0x25)
80077c24                  {
80077c44                      $v0_26 = sub_800e77a8();
80077c4c                      result = 0x22;
80077c4c                      goto label_80077c54;
80077c24                  }
80077c24                  
80077c08                  if (result == 0x1e)
80077b64                      return 0x22;
80077bf0              }
80077aa8          }
80077aa8          else
80077aa8          {
80077ab4              if (arg1 >= 0x51)
80077ac0                  result = 0x21;
80077ab4              else if (arg1 - 0x17 < 0x3a)
80077ad4                  result = 0x22;
80077ac8              else if (arg1 - 0x11 < 6)
80077ae8                  result = 0x20;
80077adc              else if (arg1 < 0x11)
80077af4                  result = 0x1d;
80077af4              
80077b08              if (result == *(uint32_t*)((char*)entry_$gp + 0x160) && result != 0x21)
80077b08              {
80077b10                  int32_t $v0_13;
80077b10                  
80077b10                  if (result == 0x20)
80077b10                  {
80077b68                      $v0_13 = sub_800e77a8();
80077b70                      result = 0x22;
80077b78                  label_80077b78:
80077b78                      
80077b78                      if ($v0_13 & 1)
80077b84                          return 0x1d;
80077b10                  }
80077b10                  else
80077b10                  {
80077b34                      if (result == 0x22)
80077b34                      {
80077b3c                          $v0_13 = sub_800e77a8();
80077b48                          result = 0x20;
80077b44                          goto label_80077b78;
80077b34                      }
80077b34                      
80077b20                      if (result == 0x1d)
80077b20                      {
80077b5c                          result = 0x20;
80077b5c                          
80077b58                          if (sub_800e77a8() & 1)
80077b64                              return 0x22;
80077b20                      }
80077b10                  }
80077b08              }
80077aa8          }
800779f4      }
800779f4      else
800779f4      {
80077a00          if (arg3 == 0xd)
80077c60              return 0x1e;
80077c60          
80077a08          if (arg3 == 0xe)
80077b84              return 0x1d;
80077b84          
80077a10          if (arg3 != 4)
80077a10          {
80077a34              if (arg3 != 0xf)
80077a34              {
80077a80                  if (arg3 == 5)
80077b84                      return 0x1d;
80077b84                  
80077a80                  goto label_80077a88;
80077a34              }
80077a34              
80077a44              int32_t $v1 = sub_800e77a8() & 3;
80077a44              
80077a48              if ($v1 == arg2)
80077b64                  return 0x22;
80077b64              
80077a50              if (!$v1)
80077a7c                  return 0x23;
80077a7c              
80077a58              if ($v1 == 2)
80077a74                  return 0x20;
80077a74              
80077a64              result = 0x23;
80077a64              
80077a60              if ($v1 == 3)
80077c7c                  return 0x25;
80077a10          }
80077a10          else
80077a10          {
80077a20              result = 0x21;
80077a20              
80077a1c              if (arg1 < 0x6f)
80077a1c              {
80077a24                  $v0_2 = sub_800e77a8();
80077a30                  result = 0x20;
80077c74              label_80077c74:
80077c74                  
80077c74                  if ($v0_2 & 1)
80077c7c                      return 0x25;
80077a1c              }
80077a10          }
800779f4      }
80077c8c      return result;
800779b4  }


80077c94    int32_t sub_80077c94(int32_t arg1, int32_t arg2) __pure

80077c94  {
80077c9c      int32_t result = 0x2c;
80077c9c      
80077c98      if (arg1 == 2)
80077ca0          switch (arg2)
80077ca0          {
80077ca0              case 0:
80077ca0              {
80077ca8                  result = 0x2a;
80077ca0                  break;
80077ca0              }
80077cd0              case 0xb:
80077cd0              {
80077cd8                  result = 0x2b;
80077cd0                  break;
80077cd0              }
80077cdc              case 0xc:
80077cdc              {
80077ce4                  result = 0x2c;
80077cdc                  break;
80077cdc              }
80077cac              case 0x10:
80077cac              {
80077cb4                  result = 0x2d;
80077cac                  break;
80077cac              }
80077cb8              case 0x11:
80077cb8              {
80077cc0                  result = 0x2e;
80077cb8                  break;
80077cb8              }
80077cc4              case 0x12:
80077cc4              {
80077ccc                  result = 0x2f;
80077cc4                  break;
80077cc4              }
80077ca0          }
80077ca0      
80077d0c      if (arg1 == 1 && (!arg2 || arg2 == 0x10 || arg2 == 3 || arg2 == 0xb))
80077d14          result = 0x28;
80077d14      
80077d28      if (arg1 == 2 && arg2 == 3)
80077d30          result = 0x29;
80077d30      
80077d3c      if (arg1 == 1 && arg2 == 0xc)
80077d44          return 0x2c;
80077d44      
80077d48      return result;
80077c94  }


80077d50    int32_t sub_80077d50(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t arg5, int32_t arg6)

80077d50  {
80077d58      void* entry_$gp;
80077d58      int32_t result = *(uint32_t*)((char*)entry_$gp + 0xf8);
80077d58      
80077d84      if (result)
80077d84      {
80077d90          int32_t $s3_1;
80077d90          
80077d90          $s3_1 = arg5 >= 0x1324 ? 0 : (0x1324 - arg5) * 0x7f / 0x1324;
80077d90          
80077dc8          if (arg1 < 0)
80077dc8          {
80077dec              int32_t $v1_5 = arg4 * 0x7f / 0xa0000;
80077df8              int32_t $a0 = 0x7f;
80077df8              
80077df4              if ($v1_5 < 0x80)
80077dfc                  $a0 = $v1_5;
80077dfc              
80077e00              int32_t $v0_7 = sub_800779b4($a0, arg2, arg3);
80077e00              
80077e10              if ($v0_7 != 0x1f)
80077e10              {
80077e84                  if ($v0_7 == 0x12)
80077e84                  {
80077ea8                      sub_800783a0(0, 0x12, arg6, 0x7f, 0x40);
80077ec0                      sub_800783a0(0, 0x16, arg6, 0x7f, 0x40);
80077ed8                      return sub_800783a0(0, 0x23, arg6, $s3_1, 0x40);
80077e84                  }
80077e84                  
800780a0                  return sub_800783cc(0x31, $v0_7, 0x40, 0x10000, $s3_1, arg6);
80077e10              }
80077e10              
80077e40              int32_t $s0_2 = ($s3_1 * $a0 / 0x7f) << 1;
80077e40              
80077e48              if ($s0_2 >= 0x80)
80077e50                  $s0_2 = 0x7f;
80077e50              
80077e64              sub_800783cc(0x31, 0x1f, 0x40, 0x10000, $s3_1, arg6);
800780a0              return sub_800783cc(0x31, 0x23, 0x40, 0x10000, $s0_2, arg6);
80077dc8          }
80077dc8          
80077ef4          if (arg4 > 0)
80077ef4          {
80077f38              int32_t $v0_12 = sub_80077c94(arg2, arg3);
80077f54              int32_t $s4_1 = sub_800778e8(arg1, $v0_12, arg4);
80077f54              
80077f60              if (arg1 - 0x12 < 2)
80077f60              {
80077f84                  int32_t $v1_11 = arg4 * 0x7f / 0xa0000;
80077f90                  int32_t $a3_1 = 0x7f;
80077f90                  
80077f8c                  if ($v1_11 < 0x80)
80077f94                      $a3_1 = $v1_11;
80077f94                  
80077fa0                  $s3_1 = ($s3_1 * $a3_1) >> 7;
80077fa0                  
80077fa8                  if ($s3_1 < 0x1f)
80077fa8                  {
8007804c                      sub_800780d0(arg1 + 4);
8007806c                      *(uint32_t*)((&data_8010f9dc)[arg1 - 0x12] + 0x790) = 0;
80077fa8                  }
80077fa8                  else
80077fa8                  {
80077fbc                      void* $s0_4 = (&data_8010f9dc)[arg1 - 0x12];
80077fbc                      
80077fd8                      if (**(uint32_t**)((char*)$s0_4 + 0x288) < 0x1c)
80077fd8                      {
80077fe0                          int32_t $a0_6 = *(uint32_t*)((char*)$s0_4 + 0x854);
80077fe0                          
80077ffc                          if ($a0_6 > 0 && 0x1e0000 < *(uint32_t*)((char*)$s0_4 + 0x234))
80077ffc                          {
8007803c                              sub_800783cc(arg1 + 4, 0x28, $s4_1 + 0xa, 0x10000, $s3_1 * 3, 
8007803c                                  arg6);
80078048                              *(uint32_t*)((char*)$s0_4 + 0x790) = $s3_1;
80077ffc                          }
80077ffc                          else if ($a0_6 < 0
80077ffc                              && 0x1e0000 < *(uint32_t*)((char*)$s0_4 + 0x224))
80078004                          {
8007803c                              sub_800783cc(arg1 + 4, 0x28, $s4_1 + 0xa, 0x10000, $s3_1 * 3, 
8007803c                                  arg6);
80078048                              *(uint32_t*)((char*)$s0_4 + 0x790) = $s3_1;
80078004                          }
80077fd8                      }
80077fa8                  }
80077f60              }
80077f60              
80078078              int32_t $a0_1 = arg1;
80078074              int32_t $a1;
80078074              
80078074              if ($v0_12 != 0x2c)
80078090                  $a1 = $v0_12;
80078074              else
80078074              {
8007807c                  $s4_1 -= 0x3c;
80078084                  $a1 = $v0_12;
80078084                  
80078080                  if ($s4_1 < 0)
80078080                  {
80078088                      $s4_1 = 0;
8007808c                      $a0_1 = arg1;
80078090                      $a1 = $v0_12;
80078080                  }
80078074              }
80078074              
800780a0              return sub_800783cc($a0_1, $a1, $s4_1, 0x10000, $s3_1, arg6);
80077ef4          }
80077ef4          
80077efc          sub_800780d0(arg1);
80077f08          result = arg1 - 0x12 < 2 ? 1 : 0;
80077f08          
80077f0c          if (result)
80077f0c          {
80077f14              sub_800780d0(arg1 + 4);
80077f2c              result = (&data_8010f9dc)[arg1 - 0x12];
80077f34              *(uint32_t*)(result + 0x790) = 0;
80077f0c          }
80077d84      }
80077d84      
800780c8      return result;
80077d50  }


800780d0    void* const sub_800780d0(int32_t arg1)

800780d0  {
800780d0      void* entry_$gp;
800780d0      void* const result = *(uint32_t*)((char*)entry_$gp + 0xf8);
800780d0      
800780e0      if (result)
800780e0      {
800780f0          result = &data_80110000;
800780f0          
800780ec          if (arg1 != 0xffffffff)
800780ec          {
800780f4              result = &data_8010e8fc;
80078100              int32_t $a0 = *(uint32_t*)((arg1 << 3) + &data_8010e8fc);
80078100              
80078108              if ($a0 != 0xffffffff)
80078108              {
80078110                  sub_800e82d0($a0, 5, 0xffffffff);
80078118                  void* $v0 = *(uint32_t*)((char*)entry_$gp + 0x124);
8007811c                  *(uint32_t*)((arg1 << 3) + &data_8010e8fc) = 0xffffffff;
80078120                  *(uint32_t*)((arg1 << 3) + 0x8010e900) = 0xffffffff;
80078124                  result = (char*)$v0 - 1;
80078128                  *(uint32_t*)((char*)entry_$gp + 0x124) = result;
80078108              }
800780ec          }
800780e0      }
800780e0      
80078138      return result;
800780d0  }


80078140    int32_t sub_80078140(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, char arg5, int32_t arg6)

80078140  {
80078168      int32_t var_30;
80078168      sub_800e6834(&var_30);
80078178      char var_2c = (char)arg1;
80078174      char $v0_1;
80078174      void* entry_$gp;
80078174      
80078174      if (arg2 == 0x7d)
80078190          $v0_1 = (char)((*(uint32_t*)((char*)entry_$gp + 0x108) * arg4) >> 7);
80078174      else if (arg1 == 0xfffffffc)
800781b4          $v0_1 = (char)((*(uint32_t*)((char*)entry_$gp + 0x110) * 0x81) >> 7);
80078198      else if (!arg1)
80078288          $v0_1 = (char)((*(uint32_t*)((char*)entry_$gp + 0x114) * arg4 * 0x27) >> 0xe);
800781c4      else if (!arg1)
80078288          $v0_1 = (char)((*(uint32_t*)((char*)entry_$gp + 0x114) * arg4 * 0x82) >> 0xe);
800781e8      else if (arg2 == 0x16 || arg2 == 0x12)
8007822c          $v0_1 = (char)((*(uint32_t*)((char*)entry_$gp + 0x108) * arg4) >> 7);
80078210      else
80078210      {
80078234          int32_t $v0_6;
80078234          
80078234          if (arg2 == 3)
80078248              $v0_6 = arg4 << 7;
80078248          
8007824c          if (arg2 == 3 && (!arg1 || !arg1))
80078244              goto label_80078278;
80078244          
80078254          if (arg2)
80078254          {
80078274              $v0_6 = arg4 * 0x28;
80078278          label_80078278:
80078288              $v0_1 =
80078288                  (char)((*(uint32_t*)((char*)entry_$gp + 0x108) * ($v0_6 - arg4)) >> 0xe);
80078254          }
80078254          else
80078288              $v0_1 = (char)((*(uint32_t*)((char*)entry_$gp + 0x10c) * arg4 * 0xe) >> 0xe);
80078210      }
80078210      
8007828c      char var_28 = $v0_1;
8007828c      
80078294      var_30 = arg2 != 0x63 ? arg2 : 1;
80078294      
800782b0      char var_27 = arg5;
800782c4      int16_t var_24 = (int16_t)(arg6 >> 4);
800782d0      char var_25 = 0;
800782e4      char $v0_21;
800782e4      
800782e4      if (!*(uint32_t*)((char*)entry_$gp + 0x128))
80078318          $v0_21 = 0x40;
800782e4      else if (0x7fff < arg3 - 0x4000)
80078314          $v0_21 = (char)((arg3 + 0x4000) >> 8);
800782f4      else
80078308          $v0_21 = (char)((0xbfff - arg3) >> 8);
80078308      
8007831c      char var_29_1 = $v0_21;
80078320      int32_t $v1_4 = (int32_t)var_2c;
80078320      
8007832c      if ($v1_4 < 0xffffffff)
8007832c      {
80078334          int32_t $a0_1;
80078334          
80078334          $a0_1 = $v1_4 != 0xfffffffc ? ($v1_4 ^ 0xfffffffd) < 1 ? 1 : 0 : 2;
80078334          
80078358          var_2c = sub_80076900($a0_1, arg2, 0);
8007835c          var_30 = 0;
8007832c      }
8007832c      
8007836c      int32_t result = 0xffffffff;
8007836c      
80078368      if ((int32_t)var_2c >= 0)
80078370          result = sub_800e7a30(&var_30);
80078370      
80078394      *(uint32_t*)((char*)entry_$gp + 0x124) += 1;
80078398      return result;
80078140  }


800783a0    int32_t sub_800783a0(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, char arg5)

800783a0  {
800783c4      return sub_80078140(arg1, arg2, arg3, arg4, arg5, 0x10000);
800783a0  }


800783cc    int32_t sub_800783cc(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t arg5, int32_t arg6)

800783cc  {
800783f0      int32_t $v0 = arg3;
800783f0      
8007840c      if (arg3 < 0)
80078414          $v0 = 0;
80078414      
80078424      int32_t $v1 = 0x7f;
80078424      
80078420      if ($v0 < 0x80)
80078428          $v1 = $v0;
80078428      
8007842c      int32_t $s1 = arg5;
8007842c      
80078434      if ($s1 < 0)
8007843c          $s1 = 0;
8007843c      
80078448      int32_t $v1_1 = 0x7f;
80078448      
80078444      if ($s1 < 0x80)
8007844c          $v1_1 = $s1;
8007844c      
80078488      int32_t $s2;
80078488      
80078488      if (arg1 - 0x1c < 4 || arg1 - 0x32 < 4 || arg1 == 0x24 || arg1 == 0x36
80078488              || arg1 - 0x37 < 0x10)
80078508          $s2 = 0;
80078488      else if (arg1 - 0xa < 8 || arg1 - 0x1a < 2)
800784b0          $s2 = 0;
80078498      else if (arg2 == 0x7d)
80078508          $s2 = 0;
800784c0      else if (arg2 >= 0x7e || (arg2 != 8 && (arg2 < 8 || arg2 >= 0xc || arg2 < 0xa)))
